zona_censal,manzana,poblacion,hogares,nse_abc1,nse_c2,nse_c3,nse_d,nse_e,ingreso_promedio
ZC001,MZ001-001,800,200,408,188,105,78,28,480405
ZC001,MZ001-002,702,351,275,211,120,51,40,1689414
ZC001,MZ001-003,693,231,268,190,131,79,39,1749544
ZC001,MZ001-004,243,60,136,52,39,22,13,2662874
ZC001,MZ001-005,428,214,204,92,47,48,26,3105564
ZC001,MZ001-006,579,289,266,122,108,41,28,3215010
ZC001,MZ001-007,149,74,71,46,16,16,6,548704
ZC001,MZ001-008,191,95,74,46,29,20,7,3137182
ZC001,MZ001-009,193,64,100,48,33,23,12,1404984
ZC001,MZ001-010,55,13,26,14,10,5,2,2594901
ZC001,MZ001-011,380,95,208,120,70,30,18,909561
ZC001,MZ001-012,724,181,306,204,119,67,44,673552
ZC001,MZ001-013,347,86,149,66,64,28,19,2704353
ZC001,MZ001-014,446,111,255,99,73,56,20,2987770
ZC001,MZ001-015,326,81,131,99,41,29,16,1890478
ZC001,MZ001-016,203,67,85,38,32,16,8,506229
ZC001,MZ001-017,639,319,279,175,121,52,38,418183
ZC001,MZ001-018,568,284,289,145,84,52,21,311412
ZC001,MZ001-019,173,57,86,46,20,16,10,2198854
ZC001,MZ001-020,122,40,69,27,23,11,5,1310308
ZC001,MZ001-021,151,75,84,35,22,19,9,1382886
ZC001,MZ001-022,401,200,134,81,57,46,22,536226
ZC001,MZ001-023,180,60,80,50,28,13,8,740287
ZC001,MZ001-024,124,31,39,32,14,16,7,523164
ZC001,MZ001-025,194,64,91,37,36,20,10,2202287
ZC001,MZ001-026,488,162,197,93,90,59,24,438309
ZC001,MZ001-027,408,136,185,92,59,41,22,2017885
ZC001,MZ001-028,536,134,299,111,103,47,23,2046247
ZC001,MZ001-029,119,59,52,37,18,13,6,3362871
ZC001,MZ001-030,625,208,291,153,121,66,29,312435
ZC001,MZ001-031,91,45,46,22,17,10,4,2095645
ZC001,MZ001-032,699,174,406,198,115,74,27,1385476
ZC001,MZ001-033,94,23,45,20,17,11,3,3448448
ZC001,MZ001-034,409,102,134,83,45,48,22,3145970
ZC001,MZ001-035,785,261,439,231,101,76,32,3371778
ZC001,MZ001-036,587,146,274,182,95,57,24,1973029
ZC001,MZ001-037,233,116,134,50,26,27,12,378213
ZC001,MZ001-038,717,179,322,153,86,79,29,2907648
ZC001,MZ001-039,210,70,108,37,28,26,11,1156131
ZC001,MZ001-040,745,248,244,154,135,85,33,2124615
ZC001,MZ001-041,188,62,98,34,29,23,11,1354889
ZC001,MZ001-042,404,134,195,96,56,30,16,3003699
ZC001,MZ001-043,55,18,19,10,7,7,3,792675
ZC001,MZ001-044,671,335,384,214,114,57,27,2726778
ZC001,MZ001-045,200,100,79,46,23,23,9,3449395
ZC001,MZ001-046,769,192,436,144,82,87,47,1017661
